VOIDTK void
MAINTK main
LPARENT (
RPARENT )
LBRACE {
INTTK int
IDENFR temp
ASSIGN =
INTCON 1000
SEMICN ;
INTTK int
IDENFR i
SEMICN ;
INTTK int
IDENFR ans
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON 18373085
RPARENT )
SEMICN ;
IFTK if
LPARENT (
IDENFR temp
LSS <
INTCON 1000
RPARENT )
PRINTFTK printf
LPARENT (
STRCON temp<1000
RPARENT )
SEMICN ;
ELSETK else
PRINTFTK printf
LPARENT (
STRCON temp>=1000
RPARENT )
SEMICN ;
IFTK if
LPARENT (
IDENFR temp
LEQ <=
INTCON 1000
RPARENT )
PRINTFTK printf
LPARENT (
STRCON temp<=1000
RPARENT )
SEMICN ;
ELSETK else
PRINTFTK printf
LPARENT (
STRCON temp>1000
RPARENT )
SEMICN ;
IFTK if
LPARENT (
IDENFR temp
GRE >
INTCON 1000
RPARENT )
PRINTFTK printf
LPARENT (
STRCON temp>1000
RPARENT )
SEMICN ;
ELSETK else
PRINTFTK printf
LPARENT (
STRCON temp<=1000
RPARENT )
SEMICN ;
IFTK if
LPARENT (
IDENFR temp
GEQ >=
INTCON 1000
RPARENT )
PRINTFTK printf
LPARENT (
STRCON temp>=1000
RPARENT )
SEMICN ;
ELSETK else
PRINTFTK printf
LPARENT (
STRCON temp<1000
RPARENT )
SEMICN ;
SCANFTK scanf
LPARENT (
IDENFR i
RPARENT )
SEMICN ;
FORTK for
LPARENT (
IDENFR temp
ASSIGN =
IDENFR i
SEMICN ;
IDENFR temp
GRE >
INTCON 0
SEMICN ;
IDENFR temp
ASSIGN =
IDENFR temp
MINU -
INTCON 1
RPARENT )
LBRACE {
IDENFR ans
ASSIGN =
MINU -
IDENFR temp
DIV /
INTCON 1
SEMICN ;
PRINTFTK printf
LPARENT (
IDENFR ans
RPARENT )
SEMICN ;
RBRACE }
RBRACE }
